Link,Item,Description
https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/index.html,"Some on-air claims about Dominion Voting Systems were false, Fox News acknowledges in statement after deal is announced",
https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/h_8d51e3ae2714edaa0dace837305d03b8,Dominion still has pending lawsuits against election deniers such as Rudy Giuliani and Sidney Powell,
https://www.cnn.com/2023/04/17/media/dominion-fox-news-allegations/index.html,Here are the 20 specific Fox broadcasts and tweets Dominion says were defamatory,"• Fox-Dominion trial delay 'is not unusual,' judge says
• Fox News' defamation battle isn't stopping Trump's election lies"
https://www.cnn.com/2023/04/18/media/fox-dominion-settlement/index.html,Judge in Fox News-Dominion defamation trial: 'The parties have resolved their case',The judge just announced in court that a settlement has been reached in the historic defamation case between Fox News and Dominion Voting Systems.
https://www.cnn.com/videos/politics/2023/04/18/jake-tapper-dominion-lawsuit-settlement-fox-news-statement-lead-vpx.cnn,'Difficult to say with a straight face': Tapper reacts to Fox News' statement on settlement,"A settlement has been reached in Dominion Voting Systems' defamation case against Fox News, the judge for the case announced. The network will pay more than $787 million to Dominion, a lawyer for the company said."
https://www.cnn.com/2023/04/18/politics/mccarthy-biden-debt-ceiling/index.html,Millions in the US could face massive consequences unless McCarthy can navigate out of a debt trap he set for Biden,"• DeSantis goes to Washington, a place he once despised, looking for support to take on Trump
• Opinion: For the GOP to win, it must ditch Trump
• Chris Christie mulling 2024 White House bid
• Analysis: The fire next time has begun burning in Tennessee"
https://www.cnn.com/2023/04/18/us/kansas-city-ralph-yarl-shooting-tuesday/index.html,White homeowner accused of shooting a Black teen who rang his doorbell turns himself in to face criminal charges,"• 'A major part of Ralph died': Aunt of teen shot after ringing wrong doorbell speaks
• 20-year-old woman shot after friend turned into the wrong driveway in upstate New York, officials say"
https://www.cnn.com/videos/us/2023/04/18/jeremy-renner-snowplow-accident-bodycam-nc-melas-contd-vpx.cnn,Newly released video shows scene of Jeremy Renner's snowplow accident,"Newly released body camera footage shows firefighters and sheriff's deputies rushing to help actor Jeremy Renner after a near-fatal snowplow accident in January. The ""Avengers"" actor broke more than 30 bones and suffered other severe injuries. CNN's Chloe Melas has more."
https://www.cnn.com/2023/04/18/entertainment/jake-gyllenhaal-jamie-lee-curtis-pandemic-living/index.html,Jake Gyllenhaal and Jamie Lee Curtis spent the Covid-19 lockdown together,It's sourdough bread and handstands for Jake Gyllenhaal and Jamie Lee Curtis.
https://www.cnn.com/2023/04/18/politics/white-house-toddler/index.html,"Toddler crawls through White House fence, prompts Secret Service response","A tiny intruder infiltrated White House grounds Tuesday, prompting a swift response from the US Secret Service."
https://www.cnn.com/2023/04/17/entertainment/jamie-foxx-remains-hospitalized/index.html,Jamie Foxx remains hospitalized nearly a week after 'medical complication',"Jamie Foxx remains hospitalized in Georgia nearly a week after his daughter revealed the actor experienced a ""medical complication,"" a source with knowledge of the matter told CNN on Monday."
https://www.cnn.com/2023/04/18/us/benadryl-tiktok-challenge-teen-death-wellness/index.html,A 13-year-old dies after participating in a Benadryl TikTok 'challenge',"A 13-year-old in Ohio has died after ""he took a bunch of Benadryl,"" trying a dangerous TikTok challenge that's circulating online, according to a CNN affiliate and a GoFundMe account from his family."
https://www.cnn.com/videos/us/2023/04/18/pizza-guy-trips-perp-moos-cprog-orig-bdk.cnn,See pizza delivery guy take out suspect fleeing police,"Pizza guy delivers more than a pie, taking out a fleeing suspect. CNN's Jeanne Moos shows him putting his best foot forward."
https://www.cnn.com/2023/04/18/media/netflix-dvd-red-envelopes/index.html,Netflix is winding down its DVD business after 25 years,Netflix is officially winding down the business that helped make it a household name.
https://www.cnn.com/2023/04/18/tech/lina-khan-ai-warning/index.html,FTC chair Lina Khan warns AI could 'turbocharge' fraud and scams,"Artificial intelligence tools such as ChatGPT could lead to a ""turbocharging"" of consumer harms including fraud and scams, and the US government has substantial authority to crack down on AI-driven consumer harms under existing law, members of the Federal Trade Commission said Tuesday."
https://www.cnn.com/2023/04/17/health/rise-type-2-diabetes-global-wellness/index.html,"Eating too much of these foods is driving the rise in type 2 diabetes, study says","Gobbling up too many refined wheat and rice products, along with eating too few whole grains, is fueling the growth of new cases of type 2 diabetes worldwide, according to a new study that models data through 2018."
https://www.cnn.com/2023/04/18/health/teen-misuse-adhd-meds-wellness/index.html,ADHD medication abuse in schools is a 'wake-up call',"At some middle and high schools in the United States, 1 in 4 teens report they've abused prescription stimulants for attention deficit hyperactivity disorder during the year prior, a new study found."
https://www.cnn.com/videos/tech/2023/04/18/apple-store-mumbai-india-ceo-tim-cook-vedika-sud-ovn-biz-ldn-vpx.cnn,Apple CEO was presented with an original Macintosh. See his reaction,CEO Tim Cook personally welcomed customers to the new Apple store in Mumbai as the tech company opens its first retail stores in India. CNN's Vedika Sud reports.
https://www.cnn.com/2023/04/18/politics/clarence-thomas-ethics-democrats/index.html,Democrats bash Justice Clarence Thomas but their plan to investigate ethics allegations is unclear,"Senate Democrats railed against Justice Clarence Thomas on Tuesday amid reports that the Supreme Court conservative failed to disclose luxury travel, gifts and a real estate transaction involving a GOP megadonor, but their plan to investigate the conservative jurist remains unclear."
https://www.cnn.com/europe/live-news/russia-ukraine-war-news-04-18-23/index.html,"Russia is 'going backwards' in equipment and deploying post WWII-era tanks, according to Western officials","• Jailed Wall Street Journal reporter Evan Gershkovich denied detention appeal in Moscow
• Putin visits Russian troops at military headquarters in Kherson
• Watch moment WSJ journalist appears in Russian court"
https://www.cnn.com/2023/04/17/europe/wagner-commanders-russia-kill-children-intl-hnk/index.html,Two Russians claiming to be former Wagner commanders admit killing children and civilians in Ukraine,Two Russian men who claim to be former Wagner Group commanders have told a human rights activist that they killed children and civilians during their time in Ukraine.
https://www.cnn.com/videos/business/2023/04/18/desantis-disney-competition-panel-reax-pt-vpx.cnn,'My stomach is hurting from laughing': Hear panelist's reaction to DeSantis' threat to Disney,CNN panelists react to Florida Gov. Ron DeSantis floating the idea of building a competing theme park next to Disney World in Orlando.
https://www.cnn.com/2023/04/18/politics/schumer-senate-feinstein-vote-cardin/index.html,GOP prepared to block vote to replace Feinstein on Senate Judiciary,"Senate Majority Leader Chuck Schumer said on Tuesday that he hopes to replace Democratic Sen. Dianne Feinstein on the Senate Judiciary Committee with Sen. Ben Cardin of Maryland and aims to set up a floor vote on the issue this afternoon, which Republicans are expected to block."
https://www.cnn.com/2023/04/18/us/mccurtain-county-oklahoma-officials-recording/index.html,Oklahoma governor calls on officials to resign over recording of racist and threatening remarks,
https://www.cnn.com/videos/politics/2023/04/18/kevin-mccarthy-wall-street-speech-debt-ceiling-biden-economy-vpx.cnn,McCarthy slams Biden in handling of US debt,House Speaker Kevin McCarthy traveled to Wall Street on Monday to deliver a fresh warning that the House GOP majority will refuse to lift a cap on government borrowing unless Biden agrees to spending cuts that would effectively neutralize his domestic agenda.
https://www.cnn.com/2023/04/18/politics/us-warns-russia-zaporizhzhia-nuclear-plant/index.html,US warns Russia not to touch American nuclear technology at Ukrainian nuclear plant,"The US has sensitive nuclear technology at a nuclear power plant inside Ukraine and is warning Russia not to touch it, according to a letter the US Department of Energy sent to Russia's state-owned nuclear energy firm Rosatom last month."
https://www.cnn.com/videos/world/2023/04/18/india-ex-lawmaker-atiq-ahmed-assassination-sud-pkg-contd-ovn-intl-hnk-vpx.cnn,Repeated gunshots fired on live TV as ex-lawmaker shot by assassins,"Atiq Ahmed, a former lawmaker in India's parliament, convicted of kidnapping, was shot dead along with his brother while police were escorting them for a medical check-up in a slaying caught on live television on Saturday. CNN's Vedika Sud reports."
https://www.cnn.com/2023/04/18/health/fda-bivalent-booster-additional-doses/index.html,FDA clears the way for additional bivalent boosters for certain vulnerable individuals,"The U.S. Food and Drug Administration amended the terms of its emergency use authorizations for the Pfizer and Moderna bivalent vaccines on Tuesday, allowing people ages 65 and older and certain people with weakened immunity to get additional doses before this fall's vaccination campaigns."
https://www.cnn.com/2023/04/18/us/maine-shooting-bowdoin-yarmouth/index.html,Maine authorities detained a person of interest after 4 people were found dead in a home and 3 others shot while driving,"Maine authorities have detained a person of interest and continue to investigate after two shooting incidents that appear to be connected left at least four people dead and three others injured, state police said."
https://www.cnn.com/travel/article/southwest-airlines-flight-delays/index.html,Southwest says flights resumed after delays caused by 'tech issues',"• Delta Air Lines reports record bookings for summer travel
• Air France and Airbus acquitted in trial over 2009 plane crash"
https://www.cnn.com/2023/04/18/sport/damar-hamlin-cleared-to-train-nfl-spt-intl/index.html,Damar Hamlin cleared to resume football activities after January cardiac arrest,"Buffalo Bills safety Damar Hamlin, who has been cleared to resume football activities, said Tuesday his cardiac arrest during an NFL game in January was caused by commotio cordis."
https://www.cnn.com/videos/travel/2023/03/17/pilot-lands-on-dubai-helipad-cprog-orig-aw-ao.cnn,Pilot makes history after landing on top of a 56-story hotel,Polish pilot Lukasz Czepiela made history after landing a plane on a helipad at the top of a 56-story hotel in Dubai.
https://www.cnn.com/2023/04/18/politics/gilday-defends-non-binary-sailor/index.html,Top US Navy admiral defends non-binary sailor amid some Republican criticism,"The top US Navy admiral ardently defended a non-binary sailor on Tuesday amid some criticism from Republican lawmakers, saying he is ""particularly proud of this sailor."""
https://www.cnn.com/2023/04/18/politics/fulton-county-trump-fake-electors/index.html,Fulton County DA says fake Trump electors are incriminating one another and wants lawyer disqualified,"The Fulton County District Attorney's office said some fake electors for Donald Trump have implicated each other in potential criminal activity and is seeking to disqualify their lawyer, according to a new court filing."
https://www.cnn.com/travel/article/high-speed-rail-us/index.html,High speed trains are racing across the world. But not in America,High speed trains have proved their worth across the world over the past 50 years.
https://www.cnn.com/audio/podcasts/the-assignment/episodes/42a2f0e2-066a-4675-82ff-afe2016a0bb5,Podcast: One country musician is calling for other artists to oppose assault rifles,
https://www.cnn.com/2023/04/18/success/tax-day-2023-file-irs/index.html,Here's what you need to know if you haven't filed your return yet — and even if you have,"It's April 18, the official deadline to file your federal and state income tax returns for 2022. (It is also, apparently, National Animal Crackers Day for those who celebrate.)"
https://www.cnn.com/2023/04/18/us/undocumented-immigrants-taxes-cec/index.html,"Undocumented immigrants are paying their taxes today, too",It's a surprising fact that's often overlooked in the immigration debate.
https://www.cnn.com/2023/04/17/opinions/us-tax-system-wealthy-disney-pearl/index.html,Opinion: Why millionaires like us want to pay more in taxes,"Tuesday is Tax Day in America, one of the most stressful days of the year, when many taxpayers will finally end their procrastination, file their federal returns, and hope for a refund from the IRS. But for many of the nation's wealthiest, it's just another Tuesday."
https://www.cnn.com/travel/article/worlds-longest-cycling-tunnel/index.html,'World's longest' purpose-built cycling tunnel opens in Norway,"There are many ways to explore the seven mountains that surround the picturesque UNESCO World Heritage city of Bergen on Norway's fjord-studded west coast. The newest, however, might well be record-breaking."
https://www.cnn.com/style/article/ai-photo-win-sony-scli-intl/index.html,Artist rejects photo prize after AI-generated image wins award,A German artist has rejected an award from a prestigious international photography competition after revealing that his submission was generated by Artificial Intelligence (AI).
https://www.cnn.com/videos/travel/2023/04/18/century-old-shipwrecks-lake-superior-discovery-contd-orig-zt.cnn,These ships disappeared in Lake Superior a century ago. Watch as they're found again,"The Great Lakes Shipwreck Historical Society has found two of three ships that sank in the same Lake Superior storm more than a century ago, locating one in 2021 and the other in 2022."
https://www.cnn.com/style/article/marilyn-minter-artist-elder-sex/index.html,Erotic images of seniors show sex and intimacy in new light,"What does intimacy look like for seniors? There's no end to sex scenes and other steamy content featuring the young and unwrinkled, but past a certain age, popular culture largely draws a blank — or treats sex as a punchline."
https://www.cnn.com/2023/04/17/economy/china-gdp-q1-2023-intl-hnk/index.html,"China's economy is off to a solid start, rising 4.5% in Q1 2023",China's economy is off to a solid start in 2023 following its emergence from three years of strict pandemic restrictions.
https://www.cnn.com/2023/04/16/success/husbands-wives-earning-division-of-labor-pew-survey/index.html,"Even when wives make as much as husbands, they still do more at home","• Four out of the five US metro areas with the lowest unemployment are in Florida. Here's why
• Opinion: The overlooked problem with raising the retirement age for Social Security"
https://www.cnn.com/2023/04/17/business/mcdonalds-burgers/index.html,McDonald's is upgrading its burgers,"McDonald's, which has been focusing on upgrading its core items to boost sales, is rolling out a series of changes designed to improve its signature burgers."
https://www.cnn.com/2023/04/17/tech/google-ai-search-engine-stock-drop/index.html,Google-parent stock drops on fears it could lose search market share to AI-powered rivals,"Shares of Google-parent Alphabet fell more than 3% in early trading Monday after a report sparked concerns that its core search engine could lose market share to AI-powered rivals, including Microsoft's Bing."
https://www.cnn.com/cnn-underscored/reviews/best-bidets?iid=CNNUnderscoredHPcontainer,Bidets save you money and reduce waste — we tested the best options out there,
https://www.cnn.com/cnn-underscored/home/editors-favorite-sustainable-products?iid=CNNUnderscoredHPcontainer,50+ products to make your life easier and our planet cleaner,
https://www.cnn.com/cnn-underscored/gifts/best-mothers-day-gifts-2023?iid=CNNUnderscoredHPcontainer,Mother's Day is around the corner. Here are 50+ thoughtful gifts she'll love,
https://www.cnn.com/cnn-underscored/fashion/mens-spring-fashion-style-guide?iid=CNNUnderscoredHPcontainer,"A head-to-toe guide of how men should dress this spring, and where they should shop",
https://www.cnn.com/cnn-underscored/travel/amazon-travel-products?iid=CNNUnderscoredHPcontainer,42 of the most useful travel products you can buy on Amazon,
https://www.cnn.com/cnn-underscored/money/high-yield-savings-accounts?iid=CNNUnderscoredHPcontainer,The 7 best high-yield savings accounts of April 2023,
https://www.cnn.com/cnn-underscored/money/how-to-file-taxes?iid=CNNUnderscoredHPcontainer,Taxes are due tomorrow. Here's how to file for an extension,
https://www.cnn.com/cnn-underscored/home/how-to-compost-at-home?iid=CNNUnderscoredHPcontainer,Composting is an easy way to reduce food waste. Here's how to do it,
https://www.cnn.com/cnn-underscored/reviews/mmmat-silicone-mats?iid=CNNUnderscoredHPcontainer,We stopped using aluminum foil for cooking and you should too. Here's what to use instead,
https://www.cnn.com/cnn-underscored/deals/dyson-supersonic-sale-2023-04-17?iid=CNNUnderscoredHPcontainer?iid=CNNUnderscoredHPcontainer,The beloved Dyson Supersonic hair dryer is at its lowest price ever,
https://www.cnn.com/cnn-underscored/deals/wayfair-way-day-2023-04-17?iid=CNNUnderscoredHPcontainer,"Everything you need to know about Way Day 2023, Wayfair's biggest sale of the year",
https://www.cnn.com/cnn-underscored/deals/best-amazon-deals-2023-04-12?iid=CNNUnderscoredHPcontainer,The 10 best Amazon deals to shop this week,
https://www.cnn.com/2023/04/18/opinions/medication-abortion-mifepristone-miscarriage-jones-ctpr/index.html,Mifepristone saved my life,"The ruling earlier this month by a Texas federal judge to suspend the US Food and Drug Administration's approval of a drug that is used frequently for medication abortions, is very personal for me."
https://www.cnn.com/2023/04/18/opinions/2024-presidential-election-alternative-voters-lieberman,The 2024 presidential alternative many voters will want,
https://www.cnn.com/2023/04/17/opinions/jim-jordan-clarence-thomas-judiciary-committee-obeidallah/index.html,Why isn't the House Judiciary Committee looking into Thomas?,"On Monday, the GOP-controlled House Judiciary Committee — chaired by Donald Trump ally Rep. Jim Jordan — is set to hold a field hearing in New York City called ""Victims of Violent Crime in Manhattan."" A statement bills the hearing as an examination of how, the Judiciary Committee says, Manhattan District Attorney Alvin Bragg's policies have ""led to an increase in violent crime and a dangerous community for New York City residents."""
https://www.cnn.com/2023/04/16/opinions/top-secrets-come-spilling-out-opinion-column-galant/index.html,Top secrets come spilling out,"In 1917, British analysts deciphered a coded message the German foreign minister sent to one of his country's diplomats vowing to begin ""unrestricted submarine warfare"" and seeking to win over Mexico with a promise to ""reconquer the lost territory in Texas, New Mexico and Arizona"" if the US entered the world war. When it became public, the Zimmerman Telegram caused a sensation, helping propel the US into the conflict against Germany."
https://www.cnn.com/2023/04/17/opinions/sudan-revolution-to-civil-war-lynch/index.html,How did Sudan go from casting off despotic rule to this?,"Four years ago, almost to the day, the people of Sudan were celebrating a revolution after overthrowing longtime dictator Omar al-Bashir. Now the East African country faces the possibility of a complete collapse similar to the chaos we see today in Yemen or Libya."
https://www.cnn.com/2023/04/18/entertainment/michelle-yeoh-star-trek-section-31/index.html,Michelle Yeoh set to return in new 'Star Trek' movie,"Live long and prosper, Michelle Yeoh."
https://www.cnn.com/2023/04/16/entertainment/succession-season-4-episode-4-recap/index.html,Recap: 'Succession' finds dark humor in the aftershocks,"After the shock came the aftershocks, the power vacuum, and perhaps most significantly and impressively, the laughs, as ""Succession"" pivoted to face life after Logan Roy, in an episode that finally put the HBO show's title into full flower."
https://www.cnn.com/2023/04/14/entertainment/yellowjackets-90s-music/index.html,"'Yellowjackets' leans hard into '90s music nostalgia, and we're here for it","Of the many dark gifts Showtime's eerie hit series ""Yellowjackets"" serves up for us, the juiciest this season is by far the music."
https://www.cnn.com/2023/04/16/entertainment/jeremy-renner-update/index.html,Jeremy Renner revisits 'the amazing group of people' who helped him recover from his accident,"Jeremy Renner is continuing his recovery after his devastating snowplow accident in January, and recognizing those who've helped him along the way."
https://www.cnn.com/2023/04/14/entertainment/barry-season-4-review/index.html,Review: 'Barry' takes a whack at its farewell season,"""Barry"" has taken chances from the very beginning, which is certainly true of a fourth and final season that picks up where the third left off, with its hitman-turned-wannabe actor getting arrested. That paves the way for an even darker season that accentuates the show's ensemble aspect while leaning a little too heavily on blurring lines with flights of fancy."
https://qz.com/mcdonalds-economy-impact-1851204982,How McDonald’s powers America's economy,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/32765b9660480599bf4c17fe5d936fdd.jpg"" /><p>What keeps the wheels of the economy turning? Is it fair trade and consumer spending? No, just a whole lot of burger grease. A new report from Oxford Economics details the ways in which <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.mcdeconomicimpact.com/_files/ugd/5b5559_3ddfa8b8f2da4c0291b567f987153c60.pdf"" rel=""noopener noreferrer"" target=""_blank"">McDonald’s  impacts the U.S. economy</a>, contributing as much $108 billion to the country’s gross domestic product each year.<br /></p><p><a href=""https://qz.com/mcdonalds-economy-impact-1851204982"">Read more...</a></p>"
https://qz.com/openai-gpt-store-chatbots-1851204964,From AI girlfriend chatbots to... Hitler?! The weirdest of OpenAI's GPT Store,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3e16775691e9401f414312256d7cad74.png"" /><p>After months of waiting, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/feds-launch-inquiry-openai-microsoft-google-amazon-1851198021"">OpenAI</a> finally <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/openai-gpt-store-marketplace-ai-chatbots-sam-altman-1851155831"">launched its GPT Store</a>, where paying subscribers can now access a library of custom AI chatbots. The store promotes some <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/the-best-of-openai-s-new-gpts-ranked-1851031215"">practical, helpful AI tools</a> up front, but there are some deeply strange GPTs lurking in corners of the store. Gizmodo ventured into those dark, musty corners…</p><p><a href=""https://qz.com/openai-gpt-store-chatbots-1851204964"">Read more...</a></p>"
https://qz.com/amazon-prime-video-ads-streaming-1851204957,Amazon Prime Video just got ads — and it's the end of a streaming era,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/bccdb7752e310306bf4872884012f48c.jpg"" /><p>Ad-free streaming services are officially a thing of the past. Amazon injected Prime Video’s <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/amazon-will-inject-ads-into-prime-video-starting-jan-2-1851125031"">movies and TV shows with ads</a> on Monday. The company is asking users to pay an additional <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://gizmodo.com/amazon-prime-video-will-get-ads-unless-you-pay-more-1850864312"">$3 a month</a> to keep Prime Video ad-free, on top of the $139 a year members already pay for Amazon Prime.</p><p><a href=""https://qz.com/amazon-prime-video-ads-streaming-1851204957"">Read more...</a></p>"
https://qz.com/t-j-maxx-and-thrift-stores-are-siphoning-shoppers-from-1851202451,T.J. Maxx and thrift stores are siphoning shoppers from full-price rivals,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2b0e0505e13e76a4a66c7ea9a7121c40.jpg"" /><p>Stop me if you’ve heard this one before: A shopper, a wallet, and a credit card walk into a store… Increasingly, though, they’re not walking into a store where they have to pay the price that’s on the tag.</p><p><a href=""https://qz.com/t-j-maxx-and-thrift-stores-are-siphoning-shoppers-from-1851202451"">Read more...</a></p>"
https://qz.com/new-york-san-francisco-return-to-office-1851201948,New York is lapping San Francisco in the return-to-office race,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2d05801dfd6406f66ba077ca660056d6.jpg"" /><p>The Big Apple has more successfully brought its workers back to the office than other major US cities—especially San Francisco.<br /></p><p><a href=""https://qz.com/new-york-san-francisco-return-to-office-1851201948"">Read more...</a></p>"
https://qz.com/ai-girlfriend-chatbots-openai-gpt-store-relationships-1851198193,AI girlfriend chatbots won't last,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/7532a116eed8ae00b36baa1e331c3ba2.jpg"" /><p>Relationship <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/more-than-2-500-apps-launched-in-2023-with-chatbot-in-1851153054"" rel=""noopener noreferrer"" target=""_blank"">chatbots</a> are all the rage right now. Just look at the plethora of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ai-girlfriend-bots-are-already-flooding-openai-s-gpt-st-1851159131"" rel=""noopener noreferrer"" target=""_blank"">AI girlfriend bots that quickly flooded OpenAI’s GPT store</a> after it launched earlier this month—even though they seemed to violate the new store’s rules.</p><p><a href=""https://qz.com/ai-girlfriend-chatbots-openai-gpt-store-relationships-1851198193"">Read more...</a></p>"
